source;share/moonpie_osamu/hook/cmake_prefix_path.ps1
source;share/moonpie_osamu/hook/cmake_prefix_path.dsv
source;share/moonpie_osamu/hook/cmake_prefix_path.sh
source;share/moonpie_osamu/hook/ld_library_path_lib.ps1
source;share/moonpie_osamu/hook/ld_library_path_lib.dsv
source;share/moonpie_osamu/hook/ld_library_path_lib.sh
source;share/moonpie_osamu/local_setup.bash
source;share/moonpie_osamu/local_setup.dsv
source;share/moonpie_osamu/local_setup.ps1
source;share/moonpie_osamu/local_setup.sh
source;share/moonpie_osamu/local_setup.zsh
